Test_image_index,predicted_class
2994,3
2995,2
2996,6
2997,3
2998,2
2999,3
3000,2
3001,0
3002,6
3003,0
3004,6
3005,6
3006,2
3007,3
3008,6
3009,2
3010,0
3011,0
3012,3
3013,6
3014,2
3015,6
3016,2
3017,0
3018,3
3019,2
3020,3
3021,0
3022,0
3023,2
3024,6
3025,3
3026,6
3027,6
3028,2
3029,2
3030,2
3031,3
3032,2
3033,3
3034,2
3035,3
3036,6
3037,0
3038,0
3039,2
3040,0
3041,0
3042,3
3043,2
3044,0
3045,2
3046,3
3047,3
3048,0
3049,2
3050,2
3051,2
3052,2
3053,3
3054,0
3055,3
3056,2
3057,2
3058,3
3059,6
3060,2
3061,0
3062,0
3063,0
3064,2
3065,3
3066,2
3067,3
3068,6
3069,6
3070,0
3071,6
3072,2
3073,0
3074,0
3075,3
3076,6
3077,2
3078,0
3079,3
3080,2
3081,6
3082,2
3083,2
3084,6
3085,2
3086,6
3087,2
3088,0
3089,6
3090,2
3091,0
3092,3
3093,3
3094,6
3095,0
3096,3
3097,2
3098,2
3099,2
3100,0
3101,6
3102,2
3103,0
3104,2
3105,2
3106,6
3107,2
3108,0
3109,6
3110,0
3111,2
3112,3
3113,0
3114,2
3115,6
3116,6
3117,6
3118,2
3119,3
3120,0
3121,6
3122,2
3123,3
3124,6
3125,6
3126,0
3127,6
3128,2
3129,2
3130,3
3131,3
3132,2
3133,0
3134,0
3135,6
3136,6
3137,3
3138,3
3139,6
3140,0
3141,3
3142,6
3143,0
3144,2
3145,2
3146,2
3147,6
3148,2
3149,0
3150,3
3151,6
3152,2
3153,0
3154,3
3155,6
3156,6
3157,6
3158,2
3159,6
3160,3
3161,6
3162,3
3163,3
3164,3
3165,2
3166,2
3167,3
3168,0
3169,2
3170,6
3171,6
3172,3
3173,6
3174,6
3175,2
3176,2
3177,0
3178,6
3179,2
3180,2
3181,2
3182,6
3183,2
3184,3
3185,2
3186,2
3187,3
3188,2
3189,6
3190,6
3191,2
3192,3
3193,0
3194,3
3195,3
3196,0
3197,0
3198,0
3199,6
3200,6
3201,2
3202,0
3203,3
3204,3
3205,3
3206,2
3207,0
3208,2
3209,3
3210,2
3211,2
3212,6
3213,3
3214,0
3215,2
3216,2
3217,6
3218,6
3219,3
3220,6
3221,2
3222,3
3223,3
3224,2
3225,0
3226,2
3227,2
3228,0
3229,3
3230,2
3231,6
3232,6
3233,3
3234,6
3235,2
3236,3
3237,0
3238,6
3239,6
3240,6
3241,0
3242,6
3243,6
3244,0
3245,2
3246,2
3247,2
3248,3
3249,3
3250,6
3251,6
3252,6
3253,3
3254,3
3255,3
3256,2
3257,6
3258,3
3259,2
3260,3
3261,0
3262,0
3263,3
3264,0
3265,3
3266,2
3267,2
3268,2
3269,0
3270,6
3271,0
3272,6
3273,2
3274,2
3275,6
3276,6
3277,2
3278,2
3279,3
3280,3
3281,6
3282,0
3283,0
3284,6
3285,3
3286,0
3287,6
3288,6
3289,2
3290,0
3291,2
3292,0
3293,6
3294,0
3295,3
3296,0
3297,0
3298,3
3299,0
3300,6
3301,3
3302,6
3303,6
3304,3
3305,2
3306,2
3307,2
3308,2
3309,3
3310,3
3311,2
3312,3
3313,2
3314,3
3315,3
3316,6
3317,0
3318,3
3319,0
3320,3
3321,3
3322,6
3323,6
3324,3
3325,6
3326,3
3327,6
3328,6
3329,0
3330,6
3331,6
3332,6
3333,6
3334,0
3335,6
3336,2
3337,3
3338,3
3339,3
3340,6
3341,3
3342,0
3343,3
3344,2
3345,2
3346,6
3347,2
3348,6
3349,0
3350,0
3351,0
3352,6
3353,0
3354,3
3355,0
3356,0
3357,3
3358,3
3359,0
3360,3
3361,2
3362,2
3363,6
3364,6
3365,6
3366,6
3367,6
3368,2
3369,3
3370,2
3371,0
3372,6
3373,3
3374,0
3375,3
3376,0
3377,2
3378,3
3379,2
3380,0
3381,0
3382,0
3383,3
3384,6
3385,6
3386,0
3387,2
3388,6
3389,0
3390,0
3391,0
3392,6
3393,0
3394,6
3395,6
3396,0
3397,3
3398,6
3399,6
3400,2
3401,2
3402,0
3403,3
3404,2
3405,2
3406,2
3407,3
3408,6
3409,2
3410,0
3411,3
3412,3
3413,0
3414,2
3415,3
3416,6
3417,3
3418,0
3419,0
3420,6
3421,2
3422,3
3423,2
3424,0
3425,6
3426,0
3427,0
3428,2
3429,3
3430,2
3431,3
3432,3
3433,6
3434,3
3435,0
3436,0
3437,0
3438,6
3439,2
3440,2
3441,3
3442,3
3443,0
3444,0
3445,0
3446,3
3447,2
3448,3
3449,2
3450,0
3451,0
3452,0
3453,3
3454,3
3455,0
3456,3
3457,2
3458,0
3459,6
3460,3
3461,0
3462,3
3463,3
3464,0
3465,0
3466,3
3467,0
3468,2
3469,2
3470,6
3471,3
3472,0
3473,2
3474,3
3475,6
3476,3
3477,6
3478,0
3479,2
3480,3
3481,2
3482,2
3483,3
3484,6
3485,6
3486,0
3487,6
3488,2
3489,6
3490,6
3491,0
3492,6
3493,2
3494,2
3495,2
3496,0
3497,3
3498,2
3499,0
3500,2
3501,6
3502,2
3503,0
3504,2
3505,2
3506,6
3507,3
3508,2
3509,0
3510,2
3511,3
3512,2
3513,0
3514,6
3515,6
3516,3
3517,6
3518,6
3519,2
3520,3
3521,0
3522,3
3523,0
3524,0
3525,3
3526,0
3527,2
3528,2
3529,6
3530,0
3531,0
3532,0
3533,3
3534,0
3535,6
3536,6
3537,6
3538,3
3539,0
3540,3
3541,2
3542,0
3543,6
3544,3
3545,6
3546,6
3547,6
3548,3
3549,3
3550,6
3551,2
3552,0
3553,0
3554,6
3555,3
3556,0
3557,0
3558,0
3559,6
3560,3
3561,6
3562,2
3563,0
3564,0
3565,6
3566,2
3567,2
3568,0
3569,0
3570,2
3571,0
3572,2
3573,3
3574,3
3575,3
3576,3
3577,3
3578,2
3579,2
3580,0
3581,2
3582,2
3583,0
3584,6
3585,0
3586,2
3587,6
3588,2
3589,3
3590,3
3591,6
3592,2
3593,3
3594,3
3595,2
3596,2
3597,2
3598,3
3599,2
3600,2
3601,3
3602,0
3603,6
3604,6
3605,0
3606,6
3607,6
3608,6
3609,6
3610,2
3611,0
3612,0
3613,0
3614,2
3615,2
3616,3
3617,0
3618,0
3619,2
3620,6
3621,2
3622,6
3623,2
3624,6
3625,6
3626,3
3627,3
3628,6
3629,2
3630,3
3631,0
3632,6
3633,0
3634,6
3635,6
3636,0
3637,6
3638,2
3639,6
3640,2
3641,6
3642,0
3643,0
3644,2
3645,2
3646,6
3647,2
3648,2
3649,3
3650,3
3651,2
3652,3
3653,0
3654,6
3655,2
3656,2
3657,3
3658,2
3659,3
3660,3
3661,3
3662,3
3663,3
3664,3
3665,2
3666,2
3667,6
3668,2
3669,6
3670,3
3671,6
3672,2
3673,3
3674,0
3675,6
3676,3
3677,0
3678,2
3679,2
3680,2
3681,2
3682,6
3683,3
3684,2
3685,0
3686,2
3687,6
3688,2
3689,6
3690,6
3691,2
3692,6
3693,3
3694,0
3695,0
3696,2
3697,3
3698,0
3699,2
3700,3
3701,2
3702,6
3703,6
3704,2
3705,0
3706,0
3707,0
3708,2
3709,0
3710,6
3711,0
3712,2
3713,6
3714,3
3715,2
3716,2
3717,2
3718,2
3719,6
3720,6
3721,6
3722,3
3723,6
3724,3
3725,6
3726,6
3727,3
3728,0
3729,6
3730,2
3731,6
3732,0
3733,3
3734,0
3735,0
3736,0
3737,3
3738,6
3739,0
3740,2
3741,6
3742,0
3743,6
3744,3
3745,6
3746,0
3747,0
3748,3
3749,2
3750,6
3751,3
3752,2
3753,0
3754,2
3755,0
3756,0
3757,2
3758,6
3759,2
3760,6
3761,2
3762,3
3763,6
3764,2
3765,0
3766,2
3767,2
3768,6
3769,2
3770,3
3771,6
3772,0
3773,2
3774,6
3775,0
3776,6
3777,3
3778,3
3779,0
3780,0
3781,2
3782,6
3783,0
3784,6
3785,6
3786,0
3787,0
3788,3
3789,3
3790,3
3791,3
3792,3
3793,6
3794,2
3795,3
3796,3
3797,3
3798,3
3799,2
3800,3
3801,3
3802,0
3803,0
3804,6
3805,3
3806,0
3807,6
3808,0
3809,2
3810,2
3811,0
3812,3
3813,0
3814,0
3815,2
3816,3
3817,0
3818,6
3819,3
3820,2
3821,6
3822,3
3823,3
3824,6
3825,3
3826,3
3827,2
3828,3
3829,2
3830,6
3831,2
3832,0
3833,6
3834,0
3835,6
3836,0
3837,6
3838,3
3839,3
3840,3
3841,0
3842,6
3843,3
3844,2
3845,6
3846,0
3847,6
3848,6
3849,2
3850,0
3851,3
3852,6
3853,0
3854,2
3855,6
3856,0
3857,2
3858,3
3859,3
3860,2
3861,2
3862,3
3863,2
3864,2
3865,6
3866,2
3867,3
3868,3
3869,0
3870,3
3871,0
3872,3
3873,3
3874,0
3875,6
3876,2
3877,0
3878,0
3879,0
3880,3
3881,2
3882,3
3883,0
3884,0
3885,3
3886,0
3887,0
3888,2
3889,3
3890,0
3891,0
3892,3
3893,6
3894,3
3895,3
3896,0
3897,3
3898,3
3899,3
3900,3
3901,2
3902,6
3903,6
3904,0
3905,6
3906,6
3907,6
3908,6
3909,2
3910,6
3911,2
3912,2
3913,2
3914,2
3915,0
3916,6
3917,2
3918,3
3919,2
3920,6
3921,2
3922,2
3923,3
3924,2
3925,3
3926,2
3927,3
3928,3
3929,0
3930,0
3931,6
3932,0
3933,6
3934,6
3935,2
3936,6
3937,0
3938,0
3939,2
3940,3
3941,0
3942,3
3943,0
3944,2
3945,2
3946,0
3947,2
3948,3
3949,3
3950,3
3951,2
3952,3
3953,0
3954,2
3955,3
3956,2
3957,2
3958,3
3959,6
3960,0
3961,0
3962,0
3963,0
3964,3
3965,3
3966,6
3967,0
3968,3
3969,0
3970,2
3971,0
3972,2
3973,2
3974,0
3975,3
3976,2
3977,0
3978,2
3979,2
3980,2
3981,3
3982,2
3983,0
3984,2
3985,6
3986,6
3987,2
3988,6
3989,2
3990,2
3991,6
3992,3
3993,0
3994,0
3995,2
3996,3
3997,0
3998,3
3999,0
4000,3
4001,6
4002,3
4003,3
4004,0
4005,6
4006,3
4007,6
4008,6
4009,3
4010,2
4011,2
4012,6
4013,3
4014,0
4015,2
4016,6
4017,6
4018,2
4019,0
4020,3
4021,6
4022,0
4023,0
4024,6
4025,6
4026,2
4027,2
4028,3
4029,2
4030,0
4031,3
4032,3
4033,2
4034,2
4035,2
4036,0
4037,2
4038,0
4039,3
4040,2
4041,3
4042,3
4043,2
4044,0
4045,3
4046,6
4047,2
4048,2
4049,6
4050,3
4051,2
4052,3
4053,6
4054,2
4055,2
4056,0
4057,0
4058,3
4059,6
4060,2
4061,3
4062,2
4063,0
4064,0
4065,2
4066,2
4067,6
4068,2
4069,0
4070,0
4071,6
4072,0
4073,6
4074,2
4075,2
4076,3
4077,0
4078,6
4079,3
4080,6
4081,2
4082,2
4083,0
4084,0
4085,6
4086,0
4087,0
4088,3
4089,2
4090,6
4091,0
4092,6
4093,2
4094,2
4095,2
4096,6
4097,6
4098,0
4099,6
4100,2
4101,2
4102,2
4103,0
4104,3
4105,2
4106,2
4107,3
4108,2
4109,3
4110,3
4111,2
4112,2
4113,2
4114,6
4115,3
4116,2
4117,2
4118,0
4119,2
4120,0
4121,3
4122,2
4123,2
4124,3
4125,0
4126,3
4127,3
4128,3
4129,2
4130,6
4131,0
4132,0
4133,3
4134,3
4135,0
4136,0
4137,3
4138,6
4139,0
4140,6
4141,3
4142,2
4143,0
4144,0
4145,0
4146,3
4147,2
4148,3
4149,2
4150,6
4151,3
4152,6
4153,2
4154,3
4155,2
4156,0
4157,3
4158,2
4159,3
4160,3
4161,6
4162,0
4163,6
4164,0
4165,2
4166,0
4167,0
4168,2
4169,3
4170,3
4171,0
4172,3
4173,3
4174,3
4175,6
4176,2
4177,6
4178,0
4179,3
4180,3
4181,2
4182,0
4183,0
4184,2
4185,2
4186,0
4187,6
4188,6
4189,0
4190,3
4191,3
4192,6
4193,6
4194,0
4195,2
4196,6
4197,2
4198,0
4199,2
4200,2
4201,2
4202,3
4203,3
4204,3
4205,6
4206,2
4207,6
4208,0
4209,6
4210,0
4211,3
4212,2
4213,6
4214,0
4215,3
4216,3
4217,0
4218,0
4219,2
4220,3
4221,0
4222,0
4223,3
4224,0
4225,3
4226,2
4227,6
4228,2
4229,6
4230,3
4231,2
4232,0
4233,3
4234,3
4235,0
4236,3
4237,3
4238,0
4239,2
4240,2
4241,6
4242,6
4243,3
4244,3
4245,0
4246,2
4247,6
4248,6
4249,6
4250,2
4251,2
4252,3
4253,6
4254,0
4255,6
4256,2
4257,3
4258,6
4259,2
4260,3
4261,2
4262,6
4263,3
4264,3
4265,6
4266,3
4267,0
4268,0
4269,2
4270,2
4271,2
4272,2
4273,2
4274,6
4275,0
4276,6
4277,3
4278,3
4279,3
4280,6
4281,2
4282,3
4283,2
4284,6
4285,6
4286,6
4287,6
4288,6
4289,6
4290,2
4291,3
4292,6
4293,2
4294,0
4295,0
4296,3
4297,3
4298,6
4299,0
4300,2
4301,0
4302,6
4303,3
4304,6
4305,2
4306,2
4307,6
4308,2
4309,0
4310,0
4311,2
4312,3
4313,3
4314,0
4315,3
4316,2
4317,3
4318,6
4319,2
4320,2
4321,0
4322,2
4323,0
4324,3
4325,3
4326,6
4327,3
4328,3
4329,0
4330,6
4331,3
4332,0
4333,3
4334,3
4335,0
4336,6
4337,6
4338,2
4339,2
4340,0
4341,3
4342,0
4343,2
4344,3
4345,2
4346,3
4347,2
4348,2
4349,6
4350,0
4351,2
4352,6
4353,2
4354,6
4355,3
4356,3
4357,2
4358,0
4359,3
4360,2
4361,3
4362,2
4363,6
4364,0
4365,6
4366,3
4367,6
4368,3
4369,3
4370,6
4371,0
4372,0
4373,3
4374,0
4375,3
4376,3
4377,6
4378,3
4379,6
4380,0
4381,3
4382,6
4383,0
4384,2
4385,0
4386,3
4387,3
4388,6
4389,6
4390,2
4391,0
4392,0
4393,0
4394,3
4395,0
4396,2
4397,3
4398,6
4399,3
4400,3
4401,3
4402,6
4403,6
4404,0
4405,0
4406,2
4407,0
4408,6
4409,2
4410,0
4411,6
4412,2
4413,6
4414,0
4415,0
4416,2
4417,6
4418,3
4419,6
4420,0
4421,2
4422,6
4423,0
4424,2
4425,0
4426,3
4427,6
4428,0
4429,3
4430,2
4431,0
4432,3
4433,2
4434,2
4435,2
4436,6
4437,3
4438,3
4439,0
4440,6
4441,0
4442,0
4443,0
4444,2
4445,3
4446,2
4447,2
4448,3
4449,0
4450,6
4451,2
4452,6
4453,2
4454,2
4455,6
4456,2
4457,2
4458,2
4459,3
4460,2
4461,2
4462,2
4463,0
4464,0
4465,0
4466,0
4467,0
4468,3
4469,3
4470,6
4471,0
4472,0
4473,2
4474,2
4475,0
4476,6
4477,3
4478,6
4479,2
4480,0
4481,0
4482,6
4483,2
4484,6
4485,3
4486,0
4487,3
4488,6
4489,2
4490,3
4491,2
4492,0
4493,2
4494,6
4495,6
4496,2
4497,2
4498,3
4499,6
4500,2
4501,3
4502,3
4503,0
4504,0
4505,3
4506,0
4507,2
4508,2
4509,0
4510,6
4511,0
4512,3
4513,6
4514,3
4515,6
4516,6
4517,3
4518,2
4519,3
4520,3
4521,2
4522,3
4523,3
4524,3
4525,0
4526,6
4527,0
4528,2
4529,6
4530,3
4531,6
4532,2
4533,2
4534,3
4535,2
4536,0
4537,3
4538,3
4539,2
4540,2
4541,6
4542,0
4543,6
4544,2
4545,2
4546,2
4547,2
4548,2
4549,0
4550,0
4551,2
4552,6
4553,3
4554,2
4555,6
4556,3
4557,6
4558,3
4559,0
4560,3
4561,3
4562,2
4563,3
4564,3
4565,2
4566,2
4567,3
4568,3
4569,0
4570,0
4571,6
4572,3
4573,0
4574,6
4575,6
4576,2
4577,6
4578,3
4579,3
4580,2
4581,3
4582,2
4583,3
4584,6
4585,0
4586,3
4587,3
4588,2
4589,0
4590,2
4591,3
4592,0
4593,6
4594,3
4595,0
4596,0
4597,2
4598,3
4599,2
4600,0
4601,0
4602,2
4603,6
4604,2
4605,6
4606,3
4607,6
4608,3
4609,2
4610,2
4611,6
4612,6
4613,0
4614,3
4615,2
4616,2
4617,3
4618,0
4619,0
4620,6
4621,3
4622,6
4623,0
4624,3
4625,2
4626,2
4627,0
4628,2
4629,6
4630,3
4631,0
4632,3
4633,0
4634,6
4635,3
4636,0
4637,6
4638,6
4639,0
4640,3
4641,0
4642,3
4643,0
4644,6
4645,6
4646,3
4647,0
4648,0
4649,6
4650,0
4651,2
4652,0
4653,0
4654,6
4655,3
4656,2
4657,3
4658,0
4659,2
4660,0
4661,2
4662,3
4663,3
4664,3
4665,2
4666,2
4667,3
4668,3
4669,3
4670,6
4671,6
4672,3
4673,3
4674,0
4675,6
4676,2
4677,6
4678,3
4679,6
4680,6
4681,2
4682,0
4683,0
4684,6
4685,3
4686,2
4687,3
4688,2
4689,3
4690,2
4691,2
4692,0
4693,2
4694,6
4695,0
4696,6
4697,2
4698,2
4699,6
4700,2
4701,0
4702,0
4703,2
4704,3
4705,6
4706,3
4707,3
4708,6
4709,0
4710,2
4711,3
4712,2
4713,2
4714,0
4715,0
4716,2
4717,2
4718,3
4719,6
4720,6
4721,6
4722,2
4723,0
4724,0
4725,3
4726,0
4727,0
4728,6
4729,3
4730,2
4731,0
4732,2
4733,0
4734,0
4735,3
4736,0
4737,2
4738,2
4739,0
4740,0
4741,2
4742,0
4743,0
4744,2
4745,0
4746,0
4747,3
4748,6
4749,6
4750,0
4751,3
4752,2
4753,3
4754,0
4755,3
4756,2
4757,2
4758,3
4759,3
4760,6
4761,0
4762,3
4763,3
4764,6
4765,0
4766,3
4767,0
4768,3
4769,3
4770,6
4771,0
4772,3
4773,6
4774,0
4775,2
4776,3
4777,6
4778,3
4779,6
4780,2
4781,2
4782,2
4783,0
4784,2
4785,0
4786,0
4787,6
4788,6
4789,3
4790,6
4791,3
4792,6
4793,0
4794,6
4795,6
4796,3
4797,3
4798,3
4799,3
4800,0
4801,3
4802,3
4803,3
4804,2
4805,6
4806,0
4807,0
4808,6
4809,2
4810,2
4811,2
4812,6
4813,6
4814,3
4815,2
4816,6
4817,0
4818,2
4819,3
4820,0
4821,2
4822,0
4823,3
4824,2
4825,3
4826,0
4827,2
4828,3
4829,3
4830,2
4831,2
4832,6
4833,6
4834,2
4835,3
4836,0
4837,2
4838,3
4839,6
4840,3
4841,0
4842,2
4843,2
4844,6
4845,6
4846,2
4847,3
4848,2
4849,0
4850,3
4851,2
4852,3
4853,6
4854,0
4855,3
4856,3
4857,0
4858,3
4859,0
4860,3
4861,6
4862,0
4863,2
4864,6
4865,3
4866,3
4867,6
4868,2
4869,6
4870,0
4871,3
4872,0
4873,6
4874,2
4875,3
4876,3
4877,2
4878,2
4879,0
4880,2
4881,0
4882,0
4883,2
4884,6
4885,3
4886,0
4887,3
4888,0
4889,3
4890,0
4891,3
4892,6
4893,3
4894,2
4895,0
4896,3
4897,2
4898,2
4899,6
4900,0
4901,0
4902,6
4903,0
4904,2
4905,6
4906,3
4907,6
4908,3
4909,3
4910,6
4911,6
4912,0
4913,3
4914,2
4915,0
4916,2
4917,6
4918,0
4919,6
4920,3
4921,3
4922,3
4923,0
4924,2
4925,6
4926,0
4927,3
4928,2
4929,0
4930,2
4931,0
4932,2
4933,6
4934,6
4935,0
4936,6
4937,6
4938,3
4939,3
4940,6
4941,0
4942,2
4943,6
4944,2
4945,3
4946,0
4947,2
4948,0
4949,0
4950,2
4951,2
4952,2
4953,0
4954,2
4955,6
4956,0
4957,6
4958,6
4959,2
4960,2
4961,0
4962,2
4963,0
4964,2
4965,3
4966,2
4967,2
4968,6
4969,2
4970,3
4971,6
4972,0
4973,2
4974,3
4975,2
4976,0
4977,3
4978,0
4979,3
4980,6
4981,6
4982,0
4983,3
4984,3
4985,0
4986,3
4987,2
4988,6
4989,0
4990,3
4991,6
4992,0
4993,2
4994,6
4995,2
4996,6
4997,6
4998,3
4999,6
5000,0
5001,6
5002,2
5003,2
5004,0
5005,3
5006,2
5007,6
5008,2
5009,6
5010,3
5011,0
5012,0
5013,3
5014,6
5015,6
5016,2
5017,0
5018,3
5019,6
5020,2
5021,3
5022,6
5023,6
5024,6
5025,3
5026,6
5027,2
5028,2
5029,3
5030,2
5031,6
5032,3
5033,3
5034,0
5035,3
5036,2
5037,2
5038,3
5039,3
5040,0
5041,2
5042,6
5043,0
5044,2
5045,3
5046,3
5047,0
5048,0
5049,2
5050,2
5051,0
5052,2
5053,6
5054,2
5055,6
5056,0
5057,3
5058,2
5059,6
5060,0
5061,6
5062,6
5063,6
5064,2
5065,6
5066,6
5067,6
5068,3
5069,0
5070,2
5071,0
5072,2
5073,0
5074,2
5075,3
5076,0
5077,0
5078,3
5079,6
5080,3
5081,2
5082,3
5083,2
5084,0
5085,2
5086,2
5087,3
5088,0
5089,2
5090,6
5091,6
5092,0
5093,6
5094,6
5095,6
5096,3
5097,2
5098,3
5099,6
5100,6
5101,6
5102,6
5103,6
5104,2
5105,6
5106,2
5107,6
5108,0
5109,6
5110,3
5111,0
5112,3
5113,6
5114,3
5115,6
5116,6
5117,2
5118,2
5119,6
5120,0
5121,3
5122,6
5123,2
5124,2
5125,2
5126,3
5127,0
5128,3
5129,3
5130,0
5131,6
5132,6
5133,0
5134,3
5135,2
5136,3
5137,3
5138,2
5139,0
5140,2
5141,2
5142,3
5143,3
5144,6
5145,2
5146,6
5147,3
5148,6
5149,6
5150,6
5151,6
5152,3
5153,3
5154,3
5155,6
5156,0
5157,0
5158,0
5159,3
5160,3
5161,2
5162,3
5163,6
5164,0
5165,6
5166,2
5167,3
5168,6
5169,2
5170,2
5171,0
5172,0
5173,0
5174,3
5175,0
5176,6
5177,0
5178,2
5179,6
5180,6
5181,0
5182,3
5183,6
5184,2
5185,6
5186,6
5187,0
5188,6
5189,2
5190,6
5191,2
5192,0
5193,2
5194,0
5195,2
5196,2
5197,6
5198,6
5199,6
5200,0
5201,6
5202,2
5203,0
5204,6
5205,2
5206,6
5207,6
5208,6
5209,6
5210,6
5211,2
5212,3
5213,3
5214,3
5215,6
5216,6
5217,2
5218,3
5219,0
5220,6
5221,0
5222,6
5223,0
5224,6
5225,6
5226,2
5227,3
5228,0
5229,2
5230,3
5231,0
5232,6
5233,3
5234,3
5235,0
5236,0
5237,3
5238,6
5239,3
5240,6
5241,6
5242,2
5243,2
5244,2
5245,3
5246,2
5247,3
5248,0
5249,6
5250,0
5251,0
5252,3
5253,0
5254,3
5255,3
5256,2
5257,6
5258,0
5259,0
5260,6
5261,0
5262,3
5263,0
5264,6
5265,2
5266,0
5267,6
5268,3
5269,6
5270,6
5271,2
5272,3
5273,2
5274,2
5275,6
5276,2
5277,0
5278,0
5279,6
5280,3
5281,2
5282,2
5283,0
5284,2
5285,6
5286,3
5287,6
5288,6
5289,3
5290,2
5291,6
5292,2
5293,0
5294,6
5295,3
5296,0
5297,6
5298,0
5299,0
5300,2
5301,2
5302,6
5303,2
5304,6
5305,2
5306,0
5307,2
5308,6
5309,6
5310,3
5311,3
5312,0
5313,6
5314,0
5315,0
5316,0
5317,2
5318,3
5319,2
5320,2
5321,3
5322,2
5323,3
5324,6
5325,2
5326,3
5327,2
5328,3
5329,0
5330,0
5331,0
5332,2
5333,3
5334,2
5335,6
5336,3
5337,0
5338,6
5339,0
5340,0
5341,3
5342,0
5343,0
5344,3
5345,2
5346,3
5347,2
5348,0
5349,0
5350,6
5351,2
5352,0
5353,3
5354,2
5355,3
5356,2
5357,6
5358,6
5359,0
5360,6
5361,3
5362,0
5363,0
5364,3
5365,3
5366,6
5367,0
5368,6
5369,2
5370,3
5371,2
5372,2
5373,6
5374,6
5375,6
5376,2
5377,0
5378,6
5379,6
5380,0
5381,0
5382,6
5383,0
5384,2
5385,0
5386,6
5387,3
5388,2
5389,2
5390,0
5391,6
5392,2
5393,0
5394,6
5395,6
5396,2
5397,2
5398,6
5399,0
5400,2
5401,0
5402,6
5403,0
5404,6
5405,2
5406,6
5407,0
5408,6
5409,6
5410,3
5411,2
5412,6
5413,3
5414,3
5415,0
5416,0
5417,2
5418,0
5419,6
5420,0
5421,0
5422,6
5423,0
5424,2
5425,3
5426,3
5427,3
5428,2
5429,3
5430,2
5431,2
5432,6
5433,2
5434,6
5435,0
5436,0
5437,3
5438,0
5439,6
5440,0
5441,6
5442,0
5443,0
5444,2
5445,2
5446,2
5447,2
5448,0
5449,0
5450,6
5451,6
5452,3
5453,6
5454,3
5455,6
5456,6
5457,3
5458,6
5459,0
5460,2
5461,2
5462,0
5463,6
5464,3
5465,6
5466,3
5467,3
5468,3
5469,0
5470,6
5471,0
5472,2
5473,3
5474,6
5475,2
5476,6
5477,2
5478,6
5479,0
5480,6
5481,0
5482,2
5483,6
5484,0
5485,0
5486,6
5487,0
5488,3
5489,3
5490,0
5491,3
5492,3
5493,2
5494,0
5495,2
5496,6
5497,2
5498,2
5499,0
5500,6
5501,6
5502,2
5503,2
5504,2
5505,0
5506,2
5507,0
5508,2
5509,0
5510,6
5511,3
5512,6
5513,2
5514,6
5515,6
5516,0
5517,0
5518,6
5519,6
5520,3
5521,6
5522,3
5523,6
5524,0
5525,0
5526,3
5527,6
5528,2
5529,6
5530,0
5531,2
5532,2
5533,2
5534,2
5535,2
5536,3
5537,6
5538,2
5539,0
5540,0
5541,3
5542,2
5543,3
5544,0
5545,3
5546,6
5547,6
5548,6
5549,3
5550,0
5551,6
5552,6
5553,0
5554,6
5555,3
5556,6
5557,2
5558,6
5559,6
5560,0
5561,3
5562,2
5563,0
5564,0
5565,0
5566,3
5567,3
5568,6
5569,2
5570,6
5571,2
5572,2
5573,3
5574,6
5575,3
5576,0
5577,2
5578,3
5579,0
5580,2
5581,0
5582,0
5583,0
5584,0
5585,6
5586,0
5587,0
5588,0
5589,0
5590,0
5591,6
5592,2
5593,2
5594,2
5595,0
5596,0
5597,0
5598,6
5599,0
5600,3
5601,2
5602,0
5603,0
5604,3
5605,3
5606,0
5607,2
5608,3
5609,3
5610,6
5611,0
5612,6
5613,3
5614,3
5615,2
5616,3
5617,0
5618,2
5619,3
5620,3
5621,2
5622,0
5623,3
5624,6
5625,0
5626,6
5627,2
5628,6
5629,3
5630,3
5631,2
5632,6
5633,6
5634,3
5635,6
5636,0
5637,3
5638,2
5639,0
5640,0
5641,0
5642,0
5643,0
5644,2
5645,0
5646,2
5647,0
5648,3
5649,0
5650,2
5651,0
5652,0
5653,0
5654,3
5655,0
5656,3
5657,6
5658,2
5659,2
5660,3
5661,6
5662,0
5663,6
5664,2
5665,2
5666,0
5667,6
5668,2
5669,0
5670,2
5671,6
5672,0
5673,0
5674,0
5675,6
5676,6
5677,3
5678,6
5679,2
5680,0
5681,0
5682,2
5683,0
5684,0
5685,2
5686,0
5687,0
5688,3
5689,0
5690,0
5691,2
5692,0
5693,3
5694,6
5695,0
5696,3
5697,3
5698,3
5699,0
5700,6
5701,2
5702,6
5703,0
5704,2
5705,6
5706,6
5707,3
5708,0
5709,0
5710,2
5711,6
5712,0
5713,2
5714,2
5715,6
5716,2
5717,0
5718,6
5719,2
5720,6
5721,6
5722,6
5723,6
5724,2
5725,6
5726,6
5727,3
5728,6
5729,6
5730,3
5731,2
5732,0
5733,0
5734,0
5735,3
5736,2
5737,0
5738,3
5739,0
5740,3
5741,3
5742,2
5743,3
5744,3
5745,2
5746,0
5747,6
5748,2
5749,2
5750,3
5751,6
5752,3
5753,2
5754,6
5755,6
5756,6
5757,3
5758,0
5759,2
5760,3
5761,0
5762,6
5763,6
5764,0
5765,0
5766,2
5767,6
5768,2
5769,0
5770,6
5771,0
5772,6
5773,2
5774,3
5775,3
5776,6
5777,0
5778,6
5779,2
5780,3
5781,3
5782,2
5783,2
5784,3
5785,0
5786,3
5787,6
5788,0
5789,0
5790,6
